code,lot,quantity
CFL 700.1 ,161115,667
CFL 700.2 ,161115,800
CFL 700.3 ,161115,432
CFL 700.4 ,161115,233
CFL 701.1 ,161115,356
CFL 701.2 ,161116,178
CFL 701.3 ,161116,318
CFL 701.4 ,161116,292
CFL 701.5 ,161116,443
CFL 702.1 ,1610111,434
CFL 702.3 ,1610111,427
CFL 702.4 ,1610111,426
CFL 703.1 ,161110,591
CFL 703.2 ,161111,444
CFL 703.3 ,161111,438
CFL 704.1 ,161103,456
CFL 704.2 ,161103,706
CFL 704.3 ,161103,599
CFL 704.4 ,161103,420
CFL 705.1 ,161031,477
CFL 705.2 ,161029,516
CFL 705.3 ,161030,492
CFL 705.4 ,161031,492
CFL 705.5 ,161031,498
CFL 706.1 ,161105,478
CFL 706.2 ,161105,435
CFL 706.3 ,161107,456
CFL 706.4 ,161107,476
CFL 707.1 ,161119,426
CFL 707.2 ,161119,453
CFL 707.3 ,161121,432
CFL 707.4 ,161120,462
CFL 708.1 ,161030,441
CFL 708.2 ,161109,435
CFL 708.3 ,161109,432
CFL 709.1 ,161102,439
CFL 709.2 ,161102,384
CFL 709.3 ,161102,456
CFL 710.1 ,161114,457
CFL 710.3 ,161114,384
CFL 710.5 ,161114,407
CFL 711.1 ,161116,294
CFL 711.2 ,161112,361
CFL 711.3 ,161111,424
CFL 711.4 ,161111,392
CFL 711.5 ,161111,411
CFL 711.6 ,161111,396
CFL 713.1 ,161029,432
CFL 713.2 ,161112,384
CFL 713.3 ,161113,356
CFL 713.4 ,161112,368
CFL 713.5 ,161112,443
CFL 713.6 ,161113,444
CFL 714.1 ,161116,444
CFL 714.2 ,161116,412
CFL 714.3 ,161116,289
CFL 714.4 ,161116,403
CFL 714.5 ,161116,374
CFL 714.6 ,161116,429
CFL 714.7 ,161116,436
CFL 715.1 ,161108,431
CFL 715.2 ,161108,421
CFL 715.3 ,161108,292
CFL 715.4 ,161108,425
CFL 715.5 ,161108,425
CFL 715.6 ,161109,306
CFL 715.7 ,161109,301
CFL 716.1 ,161113,296
CFL 716.2 ,161029,430
CFL 716.3 ,161113,424
CFL 716.4 ,161114,436
CFL 716.5 ,161113,366
CFL 717.10 ,161114,154
CFL 717.2 ,161115,317
CFL 717.3 ,161115,392
CFL 717.4 ,161115,321
CFL 717.6 ,161115,401
CFL 717.7 ,161114,355
CFL 717.8 ,161115,375
CFL 717.9 ,161114,332
CFL 718.1 ,161101,487
CFL 718.2 ,161101,501
CFL 718.3 ,161031,486
CFL 719.1 ,161111,444
CFL 719.2 ,161120,442
CFL 719.3 ,161120,412
CFL 719.4 ,161120,467
CFL 721.1 ,161103,437
CFL 721.2 ,161102,441
CFL 721.3 ,161102,440
CFL 721.4 ,161102,445
CFL 722.1 ,161026,496
CFL 722.2 ,161026,524
CFL 722.3 ,161111,336
CFL 722.4 ,161012,462
CFL 723.1 ,161110,365
CFL 723.2 ,161110,462
CFL 723.3 ,161101,408
CFL 726.1 ,161114,429
CFL 726.2 ,161114,438
CFL 726.3 ,161114,424
CFL 727.1 ,161105,526
CFL 727.2 ,161105,585
CFL 727.3 ,161103,432
CFL 728.1 ,161031,509
CFL 728.2 ,161031,464
CFL 728.3 ,161026,475
CFL 728.4 ,161030,492
CFL 728.5 ,161031,425
CFL 729.1 ,161029,504
CFL 729.2 ,161029,504
CFL 729.3 ,161029,478
CFL 729.5 ,161028,478
CFL 730.1 ,161112,491
CFL 730.2 ,161029,432
CFL 730.3 ,161112,428
CFL 730.4 ,161111,430
CFL 731.1 ,161029,467
CFL 731.2 ,161028,492
CFL 731.3 ,161029,492
CFL 731.4 ,161029,494
CFL 732.2 ,161103,444
CFL 732.3 ,161103,456
CFL 732.4 ,161103,424
CHA 301.1 ,1608,82
CHA 301.2 ,1604,165
CHA 301.3 ,1606,215
CHA 301.4 ,1604,164
CHA 302.1 ,1613,0
CHA 302.2 ,1610,0
CHA 302.3 ,1607,0
CHA 302.4 ,1606,1
CHA 302.5 ,1609,1
CHA 303.1 ,1607,93
CHA 303.2 ,1605,129
CHA 303.3 ,1607,49
CHA 303.4 ,1607,40
CHA 303.5 ,1607,72
CHA 304.1 ,1611,56
CHA 304.2 ,1606,56
CHA 304.3 ,1608,164
CHA 304.4 ,1609,51
CHA 304.5 ,1610,135
CHA 305.1 ,1606,126
CHA 305.2 ,1605,99
CHA 305.3 ,1604,158
CHA 305.4 ,1607,169
CHA 305.5 ,1606,151
CHA 306.1 ,1609,94
CHA 306.2 ,1608,114
CHA 306.3 ,1612,113
CHA 306.4 ,1609,109
CHA 306.5 ,1606,141
CHA 307.1 ,1603,147
CHA 307.2 ,1603,134
CHA 307.3 ,1606,138
CHA 308.1 ,1011,21
CHA 308.2 ,710,1
CHA 308.3 ,710,23
CHA 308.4 ,1011,71
CHA 309.1 ,16,93
CHA 309.2 ,10,92
CHA 310.1 ,1009,9
CHA 310.2 ,907,35
CHA 311.1 ,507,200
CHA 311.2 ,811,149
CHA 311.3 ,1013,120
CHA 311.4 ,905,212
CHA 311.5 ,605,143
CHA 312.1 ,29,157
CHA 312.2 ,33,128
CHA 312.3 ,28,147
CHA 312.4 ,21,86
CHA 312.4 ,30,64
CHA 313.1 ,807,67
CHA 313.2 ,1013,0
CHA 313.3 ,1013,2
CHA 313.4 ,1013,68
CHA 313.5 ,812,0
CHA 314.1 ,1013,124
CHA 314.2 ,917,72
CHA 314.3 ,1012,121
CHA 315.1 ,26,0
CHA 315.2 ,23,168
CHA 315.3 ,12,111
CHA 315.4 ,65,155
CHA 315.5 ,14,64
CHA 316.1 ,38,1
CHA 316.1 ,39,131
CHA 316.2 ,45,36
CHA 316.2 ,58,224
CHA 316.3 ,16,2
CHA 316.3 ,23,264
CHA 316.4 ,27,3
CHA 316.4 ,30,112
CHA 316.5 ,32,62
CHA 316.5 ,35,110
CHA 317.1 ,1613,0
CHA 317.2 ,1610,2
CHA 317.3 ,1601,81
CHA 318.1 ,606,187
CHA 318.2 ,507,67
CHA 318.3 ,303,24
CHA 318.4 ,301,35
CHA 319.1 ,57,150
CHA 319.2 ,61,93
CHA 319.3 ,6,126
CHA 319.4 ,1,151
CHA 319.5 ,30,52
CHA 319.5 ,41,80
CHA 320.1 ,66,201
CHA 320.2 ,76,181
CHA 320.3 ,21,124
CHA 320.4 ,1,131
CHA 320.5 ,29,91
CHA 321.1 ,301,97
CHA 321.2 ,208,185
CHA 321.3 ,401,0
CHA 321.4 ,403,164
CHA 321.5 ,501,9
CHA 321.6 ,208,120
CHA 322.1 ,39,115
CHA 322.2 ,41,49
CHA 322.3 ,40,62
CHA 322.4 ,36,90
CHA 322.5 ,100,148
CHA 322.6 ,30,2
CHA 322.6 ,44,9
CHA 322.7 ,47,3
CHA 323.1 ,1608,10
CHA 323.2 ,1612,101
CHA 323.3 ,1615,52
CHA 323.4 ,1615,156
CHA 324.1 ,1609,112
CHA 324.2 ,1608,35
CHA 324.3 ,1613,107
CHA 324.4 ,1616,110
CHA 324.5 ,1604,82
CHA 325.1 ,17,67
CHA 325.1 ,18,93
CHA 325.2 ,9,146
CHA 325.3 ,5,156
CHA 325.4 ,15,105
CHA 325.5 ,12,73
CHA 325.5 ,14,83
CHA 325.6 ,1,159
CHA 325.7 ,1,153
CHA 325.8 ,1,221
CHA 326.1 ,28,0
CHA 326.2 ,18,2
CHA 326.2 ,106,113
CHA 326.3 ,38,2
CHA 326.3 ,42,32
CHA 326.4 ,22,164
CHA 326.4 ,23,17
CHA 326.5 ,46,1
CHA 327.1 ,1602,90
CHA 327.2 ,1602,223
CHA 327.3 ,1602,145
CHA 328.1 ,1610141,193
CHA 328.2 ,1610141,72
CHA 328.3 ,1610141,147
CHA 329.1 ,1610141,26
CHA 330.1 ,1604,124
CHA 330.2 ,1602,151
CHA 330.3 ,1604,112
CHA 330.4 ,1601,160
CHA 330.5 ,1602,155
CHA 331.1 ,1605,149
CHA 331.2 ,1606,121
CHA 331.3 ,1609,93
CHA 331.4 ,1606,12
CHA 331.5 ,1603,147
CHA 332.1 ,1602,48
CHA 332.2 ,1602,150
CHA 332.3 ,1602,160
CHA 332.4 ,1602,131
CHA 332.4 ,1603,26
CHA 333.1 ,1602,92
CHA 333.2 ,1602,62
CHA 333.3 ,1602,72
CHA 333.3 ,1603,16
CHA 334.1 ,1602,67
CHA 334.1 ,1603,84
CHA 334.2 ,1602,148
CHA 334.3 ,1602,144
CHA 334.4 ,1602,45
CHA 334.4 ,1603,96
CHA 334.5 ,1602,88
CHA 335.1 ,1602,39
CHA 335.1 ,1603,2
CHA 335.2 ,1602,131
CHA 335.3 ,1602,144
CHA 335.4 ,1602,155
CHA 335.5 ,1602,121
CHA 335.6 ,1602,117
CHA 336.1 ,1602,225
CHA 336.2 ,1602,228
CHA 336.3 ,1602,136
CHA 336.4 ,1602,84
CHA 336.5 ,1602,111
CHA 337.1 ,1602,23
CHA 337.1 ,1603,4
CHA 337.1 ,1604,5
CHA 337.2 ,1602,88
CHA 337.2 ,1603,16
CHA 337.3 ,1602,127
CHA 337.3 ,1603,5
CHA 337.4 ,1602,71
CHA 337.5 ,1602,82
CHA 337.6 ,1601,50
CHA 337.7 ,1601,115
CHA 338.1 ,1602,89
CHA 338.2 ,1603,130
CHA 338.3 ,1602,66
CHA 338.3 ,1603,1
CHA 338.4 ,1602,60
CHA 338.5 ,1602,47
CHA 338.6 ,1602,110
CHO 140.1 ,224,214
CHO 140.1 ,414,1
CHO 140.2 ,706,51
CHO 140.2 ,1214,126
CHO 140.3 ,224,204
CHO 140.3 ,1029,1
CHO 140.4 ,1028,34
CHO 140.4 ,1213,112
CHO 140.5 ,103,193
CHO 140.5 ,302,2
CHO 140.5 ,1029,64
CHO 140.6 ,103,92
CHO 140.6 ,625,29
CHO 141.1 ,706,1
CHO 141.1 ,818,1
CHO 141.1 ,1114,127
CHO 141.2 ,223,171
CHO 141.2 ,1114,19
CHO 141.3 ,102,48
CHO 141.3 ,1114,70
CHO 141.4 ,102,131
CHO 141.4 ,1114,1
CHO 141.5 ,102,48
CHO 141.5 ,706,1
CHO 141.5 ,1114,36
CHO 141.5 ,1223,52
CHO 141.6 ,222,217
CHO 142.1 ,11,1
CHO 142.1 ,12,1
CHO 142.1 ,13,1
CHO 142.1 ,15,41
CHO 142.1 ,16,128
CHO 142.1 ,17,48
CHO 142.2 ,16,27
CHO 142.2 ,18,144
CHO 142.2 ,19,48
CHO 142.3 ,25,6
CHO 142.3 ,27,48
CHO 142.3 ,28,112
CHO 143.1 ,328,18
CHO 143.1 ,1203,49
CHO 143.1 ,1226,1
CHO 143.1 ,151226-1,16
CHO 143.1 ,160328-1,80
CHO 143.2 ,318,26
CHO 143.2 ,319,1
CHO 143.2 ,714,1
CHO 143.2 ,804,1
CHO 143.2 ,910,3
CHO 143.2 ,1203,134
